transaction_id,risk_score,classification,risk_factors,input_tokens,output_tokens,total_tokens
1,80,FRAUD,High transaction amount | Country mismatch detected | High-risk merchant | Card not present,215,5,220
2,85,FRAUD,High transaction velocity | Country mismatch detected | High-risk merchant | Card not present,214,5,219
3,75,FRAUD,High transaction amount | High transaction velocity | Country mismatch detected,209,5,214
4,70,FRAUD,High transaction amount | High transaction velocity | Device recently changed,207,5,212
5,60,FRAUD,High transaction amount | Device recently changed | Country mismatch detected,210,5,215
6,70,FRAUD,High transaction amount | Device recently changed | Country mismatch detected | Card not present,214,5,219
7,65,FRAUD,High transaction velocity | High-risk merchant | Card not present,206,5,211
8,30,SUSPICIOUS,Country mismatch detected | Card not present,203,5,208
9,75,FRAUD,High transaction amount | Device recently changed | High-risk merchant | Card not present,214,5,219
10,70,FRAUD,High transaction amount | Device recently changed | Country mismatch detected | Card not present,214,5,219
11,45,SUSPICIOUS,High transaction amount | Country mismatch detected,204,5,209
12,0,LEGIT,,192,3,195
13,75,FRAUD,High transaction velocity | Device recently changed | Country mismatch detected | Card not present,215,5,220
14,80,FRAUD,High transaction velocity | Device recently changed | High-risk merchant | Card not present,212,5,217
15,35,SUSPICIOUS,Device recently changed | Country mismatch detected,202,5,207
16,60,FRAUD,High transaction amount | Device recently changed | Country mismatch detected,209,5,214
17,75,FRAUD,High transaction amount | Country mismatch detected | New customer account | Card not present,214,5,219
18,35,SUSPICIOUS,Device recently changed | Country mismatch detected,203,5,208
19,100,FRAUD,High transaction velocity | Device recently changed | Country mismatch detected | High-risk merchant | Card not present,219,5,224
20,0,LEGIT,,191,3,194
21,55,SUSPICIOUS,High transaction velocity | High-risk merchant,201,5,206
22,30,SUSPICIOUS,Country mismatch detected | Card not present,203,5,208
23,65,FRAUD,High transaction velocity | Device recently changed | Country mismatch detected,208,5,213
24,100,FRAUD,High transaction amount | High transaction velocity | Device recently changed | Country mismatch detected | High-risk merchant | Card not present,225,5,230
25,85,FRAUD,High transaction velocity | Country mismatch detected | High-risk merchant | Card not present,214,5,219
26,60,FRAUD,High transaction velocity | Country mismatch detected | Card not present,208,5,213
27,100,FRAUD,High transaction amount | High transaction velocity | Country mismatch detected | High-risk merchant,215,5,220
28,75,FRAUD,High transaction velocity | Country mismatch detected | High-risk merchant,210,5,215
29,60,FRAUD,Device recently changed | Country mismatch detected | High-risk merchant,210,5,215
30,60,FRAUD,High transaction velocity | Country mismatch detected | Card not present,209,5,214
