transaction_id,amount,merchant_risk,merchant_category,velocity_24h,merchant_country,ip_country,device_changed,card_present,customer_age_days,customer_id
1,6580.54,HIGH,GAMING,2,MX,US,True,False,290,41
2,6772.73,MEDIUM,GAMING,5,US,MX,True,False,670,8
3,6287.89,LOW,GAMING,6,BR,BR,False,False,533,2
4,5410.29,MEDIUM,TRAVEL,14,MX,AR,True,False,611,48
5,4726.2,LOW,FOOD,12,BR,BR,False,True,431,18
6,3052.22,HIGH,TRAVEL,5,US,US,True,False,77,16
7,1100.03,MEDIUM,GAMING,12,US,MX,False,True,283,15
8,4399.35,MEDIUM,GAMING,6,MX,AR,False,False,383,9
9,7013.96,LOW,GAMING,9,AR,MX,True,True,83,48
10,5939.99,MEDIUM,FOOD,12,BR,AR,True,False,797,7
11,1133.77,LOW,GAMING,9,MX,MX,True,True,155,44
12,3076.74,MEDIUM,FOOD,13,AR,MX,True,False,196,48
13,3174.19,LOW,TECH,15,BR,BR,True,False,188,35
14,37.02,LOW,TRAVEL,9,MX,US,True,True,284,6
15,3118.97,MEDIUM,GAMING,7,BR,MX,False,False,365,38
16,955.11,MEDIUM,TRAVEL,15,AR,US,False,False,90,28
17,1954.43,HIGH,TECH,3,BR,US,True,False,989,3
18,2774.49,HIGH,FOOD,9,MX,MX,False,True,18,2
19,920.12,MEDIUM,GAMING,7,AR,MX,False,True,457,6
20,6211.92,LOW,FOOD,1,BR,MX,False,True,375,14
21,3883.6,HIGH,TRAVEL,14,MX,MX,True,True,761,15
22,7861.26,LOW,TECH,3,MX,AR,True,True,393,33
23,5058.05,LOW,FOOD,1,MX,MX,True,False,146,39
24,3243.25,HIGH,TRAVEL,15,MX,MX,False,False,149,2
25,3786.8,LOW,FOOD,9,BR,BR,False,False,457,36
26,3630.35,LOW,TRAVEL,7,BR,AR,True,False,976,13
27,6071.59,HIGH,TECH,1,BR,BR,True,False,753,46
28,3590.15,MEDIUM,TRAVEL,7,US,US,False,True,996,42
29,2003.75,MEDIUM,TECH,11,BR,AR,True,True,34,45
30,5416.66,MEDIUM,FOOD,2,AR,AR,False,False,261,35
31,7506.55,LOW,TRAVEL,5,BR,US,True,False,514,27
